uid=62_0 RootWebArea "编辑 HelloWo - XBuilder" url="http://localhost:5173/editor/nighca/hello-world/stage/code"
  uid=62_1 navigation "Navbar" description="Top navigation bar"
    uid=62_2 link "Logo link" description="Logo image as link to the homepage" url="http://localhost:5173/"
    uid=62_3 link "Navbar tutorials link" description="Click to open the tutorials page" url="http://localhost:5173/tutorials"
    uid=62_4 button disableable disabled
    uid=62_5 button disableable disabled
    uid=62_6 button "Project display name trigger" description="Click to start inline editing for project display name"
  uid=62_7 main
      uid=69_330 StaticText "舞台:15"
    uid=69_331 StaticText "92
"
    uid=69_332 StaticText "16:29:08.379"
    uid=69_333 link "舞台:15" url="javascript:;"
      uid=69_334 StaticText "舞台:15"
    uid=69_335 StaticText "93
"
    uid=69_336 StaticText "16:29:09.393"
    uid=69_337 link "舞台:15" url="javascript:;"
      uid=69_338 StaticText "舞台:15"
    uid=69_339 StaticText "94
"
    uid=69_340 StaticText "16:29:10.409"
    uid=69_341 link "舞台:15" url="javascript:;"
      uid=69_342 StaticText "舞台:15"
    uid=69_343 StaticText "95
"
    uid=69_344 StaticText "16:29:11.427"
    uid=69_345 link "舞台:15" url="javascript:;"
      uid=69_346 StaticText "舞台:15"
    uid=69_347 StaticText "96
"
    uid=69_348 StaticText "16:29:12.442"
    uid=69_349 link "舞台:15" url="javascript:;"
      uid=69_350 StaticText "舞台:15"
    uid=69_351 StaticText "97
"
    uid=69_352 StaticText "16:29:13.463"
    uid=69_353 link "舞台:15" url="javascript:;"
      uid=69_354 StaticText "舞台:15"
    uid=69_355 StaticText "98
"
    uid=69_356 StaticText "16:29:14.500"
    uid=69_357 link "舞台:15" url="javascript:;"
      uid=69_358 StaticText "舞台:15"
    uid=69_359 StaticText "99
"
    uid=69_360 StaticText "16:29:15.527"
    uid=69_361 link "舞台:15" url="javascript:;"
      uid=69_362 StaticText "舞台:15"
    uid=69_363 StaticText "100
"
    uid=69_364 StaticText "16:29:16.543"
    uid=69_365 link "舞台:15" url="javascript:;"
      uid=69_366 StaticText "舞台:15"
    uid=69_367 StaticText "101
"
    uid=69_368 StaticText "16:29:17.564"
    uid=69_369 link "舞台:15" url="javascript:;"
      uid=69_370 StaticText "舞台:15"
    uid=69_371 StaticText "102
"
    uid=69_372 StaticText "16:29:18.610"
    uid=69_373 link "舞台:15" url="javascript:;"
      uid=69_374 StaticText "舞台:15"
    uid=69_375 StaticText "103
"
    uid=69_376 StaticText "16:29:19.626"
    uid=69_377 link "舞台:15" url="javascript:;"
      uid=69_378 StaticText "舞台:15"
    uid=69_379 StaticText "104
"
    uid=69_380 StaticText "16:29:20.643"
    uid=69_381 link "舞台:15" url="javascript:;"
      uid=69_382 StaticText "舞台:15"
    uid=69_383 StaticText "105
"
    uid=69_384 StaticText "16:29:21.665"
    uid=69_385 link "舞台:15" url="javascript:;"
      uid=69_386 StaticText "舞台:15"
    uid=69_387 StaticText "106
"
    uid=69_388 StaticText "16:29:22.676"
    uid=69_389 link "舞台:15" url="javascript:;"
      uid=69_390 StaticText "舞台:15"
    uid=69_391 StaticText "107
"
    uid=69_392 StaticText "16:29:23.693"
    uid=69_393 link "舞台:15" url="javascript:;"
      uid=69_394 StaticText "舞台:15"
    uid=69_395 StaticText "108
"
    uid=69_396 StaticText "16:29:24.708"
    uid=69_397 link "舞台:15" url="javascript:;"
      uid=69_398 StaticText "舞台:15"
    uid=69_399 StaticText "109
"
    uid=69_400 StaticText "16:29:25.725"
    uid=69_401 link "舞台:15" url="javascript:;"
      uid=69_402 StaticText "舞台:15"
    uid=69_403 StaticText "110
"
    uid=69_404 StaticText "16:29:26.741"
    uid=69_405 link "舞台:15" url="javascript:;"
      uid=69_406 StaticText "舞台:15"
    uid=69_407 StaticText "111
"
    uid=69_408 StaticText "16:29:27.757"
    uid=69_409 link "舞台:15" url="javascript:;"
      uid=69_410 StaticText "舞台:15"
    uid=69_411 StaticText "112
"
    uid=69_412 StaticText "16:29:28.775"
    uid=69_413 link "舞台:15" url="javascript:;"
      uid=69_414 StaticText "舞台:15"
    uid=69_415 StaticText "113
"
    uid=69_416 StaticText "16:29:29.792"
    uid=69_417 link "舞台:15" url="javascript:;"
      uid=69_418 StaticText "舞台:15"
    uid=69_419 StaticText "114
"
    uid=69_420 StaticText "16:29:30.810"
    uid=69_421 link "舞台:15" url="javascript:;"
      uid=69_422 StaticText "舞台:15"
    uid=69_423 StaticText "115
"
    uid=69_424 StaticText "16:29:31.825"
    uid=69_425 link "舞台:15" url="javascript:;"
      uid=69_426 StaticText "舞台:15"
    uid=69_427 StaticText "116
"
    uid=69_428 StaticText "16:29:32.841"
    uid=69_429 link "舞台:15" url="javascript:;"
      uid=69_430 StaticText "舞台:15"
    uid=69_431 StaticText "117
"
    uid=69_432 StaticText "16:29:33.859"
    uid=69_433 link "舞台:15" url="javascript:;"
      uid=69_434 StaticText "舞台:15"
    uid=69_435 StaticText "118
"
    uid=69_436 StaticText "16:29:34.874"
    uid=69_437 link "舞台:15" url="javascript:;"
      uid=69_438 StaticText "舞台:15"
    uid=69_439 StaticText "119
"
    uid=69_440 StaticText "16:29:35.891"
    uid=69_441 link "舞台:15" url="javascript:;"
      uid=69_442 StaticText "舞台:15"
    uid=69_443 StaticText "120
"
    uid=69_444 StaticText "16:29:36.908"
    uid=69_445 link "舞台:15" url="javascript:;"
      uid=69_446 StaticText "舞台:15"
    uid=69_447 StaticText "121
"
    uid=69_448 StaticText "16:29:37.924"
    uid=69_449 link "舞台:15" url="javascript:;"
      uid=69_450 StaticText "舞台:15"
    uid=69_451 StaticText "122
"
    uid=69_452 StaticText "16:29:38.941"
    uid=69_453 link "舞台:15" url="javascript:;"
      uid=69_454 StaticText "舞台:15"
    uid=69_455 StaticText "123
"
    uid=69_456 StaticText "16:29:39.956"
    uid=69_457 link "舞台:15" url="javascript:;"
      uid=69_458 StaticText "舞台:15"
    uid=69_459 StaticText "124
"
    uid=69_460 StaticText "16:29:40.974"
    uid=69_461 link "舞台:15" url="javascript:;"
      uid=69_462 StaticText "舞台:15"
    uid=69_463 StaticText "125
"
    uid=69_464 StaticText "16:29:41.991"
    uid=69_465 link "舞台:15" url="javascript:;"
      uid=69_466 StaticText "舞台:15"
    uid=69_467 StaticText "126
"
    uid=69_468 StaticText "16:29:43.008"
    uid=69_469 link "舞台:15" url="javascript:;"
      uid=69_470 StaticText "舞台:15"
    uid=69_471 StaticText "127
"
    uid=69_472 StaticText "16:29:44.024"
    uid=69_473 link "舞台:15" url="javascript:;"
      uid=69_474 StaticText "舞台:15"
    uid=69_475 StaticText "128
"
    uid=69_476 StaticText "16:29:45.042"
    uid=69_477 link "舞台:15" url="javascript:;"
      uid=69_478 StaticText "舞台:15"
    uid=69_479 StaticText "129
"
    uid=69_480 StaticText "16:29:46.063"
    uid=69_481 link "舞台:15" url="javascript:;"
      uid=69_482 StaticText "舞台:15"
    uid=69_483 StaticText "130
"
    uid=69_484 StaticText "16:29:47.092"
    uid=69_485 link "舞台:15" url="javascript:;"
      uid=69_486 StaticText "舞台:15"
    uid=69_487 StaticText "131
"
    uid=69_488 StaticText "16:29:48.107"
    uid=69_489 link "舞台:15" url="javascript:;"
      uid=69_490 StaticText "舞台:15"
    uid=69_491 StaticText "132
"
    uid=69_492 StaticText "16:29:49.125"
    uid=69_493 link "舞台:15" url="javascript:;"
      uid=69_494 StaticText "舞台:15"
    uid=69_495 StaticText "133
"
    uid=69_496 StaticText "16:29:50.141"
    uid=69_497 link "舞台:15" url="javascript:;"
      uid=69_498 StaticText "舞台:15"
    uid=69_499 StaticText "134
"
    uid=69_500 StaticText "16:29:51.156"
    uid=69_501 link "舞台:15" url="javascript:;"
      uid=69_502 StaticText "舞台:15"
    uid=69_503 StaticText "135
"
    uid=69_504 StaticText "16:29:52.174"
    uid=69_505 link "舞台:15" url="javascript:;"
      uid=69_506 StaticText "舞台:15"
    uid=69_507 StaticText "136
"
    uid=69_508 StaticText "16:29:53.191"
    uid=69_509 link "舞台:15" url="javascript:;"
      uid=69_510 StaticText "舞台:15"
    uid=69_511 StaticText "137
"
    uid=69_512 StaticText "16:29:54.207"
    uid=69_513 link "舞台:15" url="javascript:;"
      uid=69_514 StaticText "舞台:15"
    uid=69_515 StaticText "138
"
    uid=69_516 StaticText "16:29:55.223"
    uid=69_517 link "舞台:15" url="javascript:;"
      uid=69_518 StaticText "舞台:15"
    uid=69_519 StaticText "139
"
    uid=69_520 StaticText "16:29:56.242"
    uid=69_521 link "舞台:15" url="javascript:;"
      uid=69_522 StaticText "舞台:15"
    uid=69_523 StaticText "140
"
    uid=69_524 StaticText "16:29:57.261"
    uid=69_525 link "舞台:15" url="javascript:;"
      uid=69_526 StaticText "舞台:15"
    uid=69_527 StaticText "141
"
    uid=69_528 StaticText "16:29:58.296"
    uid=69_529 link "舞台:15" url="javascript:;"
      uid=69_530 StaticText "舞台:15"
    uid=69_531 StaticText "142
"
    uid=69_532 StaticText "16:29:59.393"
    uid=69_533 link "舞台:15" url="javascript:;"
      uid=69_534 StaticText "舞台:15"
    uid=69_535 StaticText "143
"
    uid=69_536 StaticText "16:30:00.425"
    uid=69_537 link "舞台:15" url="javascript:;"
      uid=69_538 StaticText "舞台:15"
    uid=69_539 StaticText "144
"
    uid=69_540 StaticText "16:30:01.441"
    uid=69_541 link "舞台:15" url="javascript:;"
      uid=69_542 StaticText "舞台:15"
    uid=69_543 StaticText "145
"
    uid=69_544 StaticText "16:30:02.459"
    uid=69_545 link "舞台:15" url="javascript:;"
      uid=69_546 StaticText "舞台:15"
    uid=69_547 StaticText "146
"
    uid=69_548 StaticText "16:30:03.480"
    uid=69_549 link "舞台:15" url="javascript:;"
      uid=69_550 StaticText "舞台:15"
    uid=69_551 StaticText "147
"
    uid=69_552 StaticText "16:30:04.496"
    uid=69_553 link "舞台:15" url="javascript:;"
      uid=69_554 StaticText "舞台:15"
    uid=69_555 StaticText "148
"
    uid=69_556 StaticText "16:30:05.512"
    uid=69_557 link "舞台:15" url="javascript:;"
      uid=69_558 StaticText "舞台:15"
    uid=69_559 StaticText "149
"
    uid=69_560 StaticText "16:30:06.559"
    uid=69_561 link "舞台:15" url="javascript:;"
      uid=69_562 StaticText "舞台:15"
    uid=69_563 StaticText "150
"
    uid=69_564 StaticText "16:30:07.568"
    uid=69_565 link "舞台:15" url="javascript:;"
      uid=69_566 StaticText "舞台:15"
    uid=69_567 StaticText "151
"
    uid=69_568 StaticText "16:30:08.594"
    uid=69_569 link "舞台:15" url="javascript:;"
      uid=69_570 StaticText "舞台:15"
    uid=69_571 StaticText "152
"
    uid=69_572 StaticText "16:30:09.608"
    uid=69_573 link "舞台:15" url="javascript:;"
      uid=69_574 StaticText "舞台:15"
    uid=69_575 StaticText "153
"
    uid=69_576 StaticText "16:30:10.625"
    uid=69_577 link "舞台:15" url="javascript:;"
      uid=69_578 StaticText "舞台:15"
    uid=69_579 StaticText "154
"
    uid=69_580 StaticText "16:30:11.642"
    uid=69_581 link "舞台:15" url="javascript:;"
      uid=69_582 StaticText "舞台:15"
    uid=69_583 StaticText "155
"
    uid=69_584 StaticText "16:30:12.663"
    uid=69_585 link "舞台:15" url="javascript:;"
      uid=69_586 StaticText "舞台:15"
    uid=69_587 StaticText "156
"
    uid=69_588 StaticText "16:30:13.686"
    uid=69_589 link "舞台:15" url="javascript:;"
      uid=69_590 StaticText "舞台:15"
    uid=69_591 StaticText "157
"
    uid=69_592 StaticText "16:30:14.693"
    uid=69_593 link "舞台:15" url="javascript:;"
      uid=69_594 StaticText "舞台:15"
    uid=69_595 StaticText "158
"
    uid=69_596 StaticText "16:30:15.712"
    uid=69_597 link "舞台:15" url="javascript:;"
      uid=69_598 StaticText "舞台:15"
    uid=69_599 StaticText "159
"
    uid=69_600 StaticText "16:30:16.745"
    uid=69_601 link "舞台:15" url="javascript:;"
      uid=69_602 StaticText "舞台:15"
    uid=69_603 StaticText "160
"
    uid=71_0 StaticText "16:30:17.763"
    uid=71_1 link "舞台:15" url="javascript:;"
      uid=71_2 StaticText "舞台:15"
    uid=71_3 StaticText "161
"
    uid=71_4 StaticText "16:30:18.792"
    uid=71_5 link "舞台:15" url="javascript:;"
      uid=71_6 StaticText "舞台:15"
    uid=71_7 StaticText "162
"
    uid=71_8 StaticText "16:30:19.809"
    uid=71_9 link "舞台:15" url="javascript:;"
      uid=71_10 StaticText "舞台:15"
    uid=71_11 StaticText "163
"
    uid=71_12 StaticText "16:30:20.835"
    uid=71_13 link "舞台:15" url="javascript:;"
      uid=71_14 StaticText "舞台:15"
    uid=71_15 StaticText "164
"
    uid=71_16 StaticText "16:30:21.862"
    uid=71_17 link "舞台:15" url="javascript:;"
      uid=71_18 StaticText "舞台:15"
    uid=71_19 StaticText "165
"
    uid=71_20 StaticText "16:30:22.895"
    uid=71_21 link "舞台:15" url="javascript:;"
      uid=71_22 StaticText "舞台:15"
    uid=71_23 StaticText "166
"
    uid=71_24 StaticText "16:30:23.915"
    uid=71_25 link "舞台:15" url="javascript:;"
      uid=71_26 StaticText "舞台:15"
    uid=71_27 StaticText "167
"
    uid=71_28 StaticText "16:30:24.951"
    uid=71_29 link "舞台:15" url="javascript:;"
      uid=71_30 StaticText "舞台:15"
    uid=71_31 StaticText "168
"
    uid=71_32 StaticText "16:30:25.959"
    uid=71_33 link "舞台:15" url="javascript:;"
      uid=71_34 StaticText "舞台:15"
    uid=71_35 StaticText "169
"
    uid=71_36 StaticText "16:30:26.977"
    uid=71_37 link "舞台:15" url="javascript:;"
      uid=71_38 StaticText "舞台:15"
    uid=71_39 StaticText "170
"
    uid=71_40 StaticText "16:30:27.994"
    uid=71_41 link "舞台:15" url="javascript:;"
      uid=71_42 StaticText "舞台:15"
    uid=71_43 StaticText "171
"
    uid=71_44 StaticText "16:30:29.008"
    uid=71_45 link "舞台:15" url="javascript:;"
      uid=71_46 StaticText "舞台:15"
    uid=71_47 StaticText "172
"
    uid=71_48 StaticText "16:30:30.025"
    uid=71_49 link "舞台:15" url="javascript:;"
      uid=71_50 StaticText "舞台:15"
    uid=71_51 StaticText "173
"
    uid=71_52 StaticText "16:30:31.042"
    uid=71_53 link "舞台:15" url="javascript:;"
      uid=71_54 StaticText "舞台:15"
    uid=71_55 StaticText "174
"
    uid=71_56 StaticText "16:30:32.058"
    uid=71_57 link "舞台:15" url="javascript:;"
      uid=71_58 StaticText "舞台:15"
    uid=71_59 StaticText "175
"
    uid=71_60 StaticText "16:30:33.074"
    uid=71_61 link "舞台:15" url="javascript:;"
      uid=71_62 StaticText "舞台:15"
    uid=71_63 StaticText "176
"
    uid=71_64 StaticText "16:30:34.092"
    uid=71_65 link "舞台:15" url="javascript:;"
      uid=71_66 StaticText "舞台:15"
    uid=71_67 StaticText "177
"
    uid=71_68 StaticText "16:30:35.108"
    uid=71_69 link "舞台:15" url="javascript:;"
      uid=71_70 StaticText "舞台:15"
    uid=71_71 StaticText "178
"
    uid=71_72 StaticText "16:30:36.125"
    uid=71_73 link "舞台:15" url="javascript:;"
      uid=71_74 StaticText "舞台:15"
    uid=71_75 StaticText "179
"
    uid=71_76 StaticText "16:30:37.141"
    uid=71_77 link "舞台:15" url="javascript:;"
      uid=71_78 StaticText "舞台:15"
    uid=71_79 StaticText "180
"
    uid=71_80 StaticText "16:30:38.157"
    uid=71_81 link "舞台:15" url="javascript:;"
      uid=71_82 StaticText "舞台:15"
    uid=71_83 StaticText "181
"
    uid=71_84 StaticText "16:30:39.173"
    uid=71_85 link "舞台:15" url="javascript:;"
      uid=71_86 StaticText "舞台:15"
    uid=71_87 StaticText "182
"
    uid=71_88 StaticText "16:30:40.192"
    uid=71_89 link "舞台:15" url="javascript:;"
      uid=71_90 StaticText "舞台:15"
    uid=71_91 StaticText "183
"
    uid=71_92 StaticText "16:30:41.207"
    uid=71_93 link "舞台:15" url="javascript:;"
      uid=71_94 StaticText "舞台:15"
    uid=71_95 StaticText "184
"
    uid=71_96 StaticText "16:30:42.224"
    uid=71_97 link "舞台:15" url="javascript:;"
      uid=71_98 StaticText "舞台:15"
    uid=71_99 StaticText "185
"
    uid=71_100 StaticText "16:30:43.242"
    uid=71_101 link "舞台:15" url="javascript:;"
      uid=71_102 StaticText "舞台:15"
    uid=71_103 StaticText "186
"
    uid=71_104 StaticText "16:30:44.274"
    uid=71_105 link "舞台:15" url="javascript:;"
      uid=71_106 StaticText "舞台:15"
    uid=71_107 StaticText "187
"
    uid=71_108 StaticText "16:30:45.311"
    uid=71_109 link "舞台:15" url="javascript:;"
      uid=71_110 StaticText "舞台:15"
    uid=71_111 StaticText "188
"
    uid=71_112 StaticText "16:30:46.346"
    uid=71_113 link "舞台:15" url="javascript:;"
      uid=71_114 StaticText "舞台:15"
    uid=71_115 StaticText "189
"
    uid=71_116 StaticText "16:30:47.356"
    uid=71_117 link "舞台:15" url="javascript:;"
      uid=71_118 StaticText "舞台:15"
    uid=71_119 StaticText "190
"
    uid=71_120 StaticText "16:30:48.374"
    uid=71_121 link "舞台:15" url="javascript:;"
      uid=71_122 StaticText "舞台:15"
    uid=71_123 StaticText "191
"
    uid=71_124 StaticText "16:30:49.394"
    uid=71_125 link "舞台:15" url="javascript:;"
      uid=71_126 StaticText "舞台:15"
    uid=71_127 StaticText "192
"
    uid=71_128 StaticText "16:30:50.410"
    uid=71_129 link "舞台:15" url="javascript:;"
      uid=71_130 StaticText "舞台:15"
    uid=71_131 StaticText "193
"
    uid=71_132 StaticText "16:30:51.425"
    uid=71_133 link "舞台:15" url="javascript:;"
      uid=71_134 StaticText "舞台:15"
    uid=71_135 StaticText "194
"
    uid=71_136 StaticText "16:30:52.448"
    uid=71_137 link "舞台:15" url="javascript:;"
      uid=71_138 StaticText "舞台:15"
    uid=71_139 StaticText "195
"
    uid=71_140 StaticText "16:30:53.478"
    uid=71_141 link "舞台:15" url="javascript:;"
      uid=71_142 StaticText "舞台:15"
    uid=71_143 StaticText "196
"
    uid=71_144 StaticText "16:30:54.490"
    uid=71_145 link "舞台:15" url="javascript:;"
      uid=71_146 StaticText "舞台:15"
    uid=71_147 StaticText "197
"
    uid=71_148 StaticText "16:30:55.524"
    uid=71_149 link "舞台:15" url="javascript:;"
      uid=71_150 StaticText "舞台:15"
    uid=71_151 StaticText "198
"
    uid=71_152 StaticText "16:30:56.559"
    uid=71_153 link "舞台:15" url="javascript:;"
      uid=71_154 StaticText "舞台:15"
    uid=71_155 StaticText "199
"
  uid=62_286 StaticText "你好，小伙伴"
  uid=62_287 StaticText "我可以帮助你了解并使用 XBuilder，尽管问！"
  uid=62_288 button "XBuilder 可以做什么？"
  uid=62_289 button "如何创建一个新项目？"
  uid=62_290 button "介绍下这个页面有哪些功能。"
  uid=62_291 textbox "在这里输入你的问题" multiline
  uid=62_292 button
  uid=62_293 alert atomic live="assertive" relevant="additions text"
  uid=62_294 alert atomic live="assertive" relevant="additions text"
  uid=62_295 generic atomic live="polite" relevant="additions text"
  uid=62_296 generic atomic live="polite" relevant="additions text"
