uid=63_0 RootWebArea "编辑 HelloWo - XBuilder" url="https://goplus-builder.qiniu.io/editor/nighca/hello-world/stage/code"
  uid=63_1 navigation "Navbar" description="Top navigation bar"
    uid=63_2 link "Logo link" description="Logo image as link to the homepage" url="https://goplus-builder.qiniu.io/"
    uid=63_3 link "Navbar tutorials link" description="Click to open the tutorials page" url="https://goplus-builder.qiniu.io/tutorials"
    uid=63_4 button disableable disabled
    uid=63_5 button disableable disabled
    uid=63_6 button "Project display name trigger" description="Click to start inline editing for project display name"
  uid=63_7 main
"
    uid=70_348 StaticText "16:29:41.307"
    uid=70_349 link "舞台:15" url="javascript:;"
      uid=70_350 StaticText "舞台:15"
    uid=70_351 StaticText "92
"
    uid=70_352 StaticText "16:29:42.341"
    uid=70_353 link "舞台:15" url="javascript:;"
      uid=70_354 StaticText "舞台:15"
    uid=70_355 StaticText "93
"
    uid=70_356 StaticText "16:29:43.376"
    uid=70_357 link "舞台:15" url="javascript:;"
      uid=70_358 StaticText "舞台:15"
    uid=70_359 StaticText "94
"
    uid=70_360 StaticText "16:29:44.407"
    uid=70_361 link "舞台:15" url="javascript:;"
      uid=70_362 StaticText "舞台:15"
    uid=70_363 StaticText "95
"
    uid=70_364 StaticText "16:29:45.441"
    uid=70_365 link "舞台:15" url="javascript:;"
      uid=70_366 StaticText "舞台:15"
    uid=70_367 StaticText "96
"
    uid=70_368 StaticText "16:29:46.475"
    uid=70_369 link "舞台:15" url="javascript:;"
      uid=70_370 StaticText "舞台:15"
    uid=70_371 StaticText "97
"
    uid=70_372 StaticText "16:29:47.509"
    uid=70_373 link "舞台:15" url="javascript:;"
      uid=70_374 StaticText "舞台:15"
    uid=70_375 StaticText "98
"
    uid=70_376 StaticText "16:29:48.541"
    uid=70_377 link "舞台:15" url="javascript:;"
      uid=70_378 StaticText "舞台:15"
    uid=70_379 StaticText "99
"
    uid=70_380 StaticText "16:29:49.575"
    uid=70_381 link "舞台:15" url="javascript:;"
      uid=70_382 StaticText "舞台:15"
    uid=70_383 StaticText "100
"
    uid=70_384 StaticText "16:29:50.607"
    uid=70_385 link "舞台:15" url="javascript:;"
      uid=70_386 StaticText "舞台:15"
    uid=70_387 StaticText "101
"
    uid=70_388 StaticText "16:29:51.640"
    uid=70_389 link "舞台:15" url="javascript:;"
      uid=70_390 StaticText "舞台:15"
    uid=70_391 StaticText "102
"
    uid=70_392 StaticText "16:29:52.674"
    uid=70_393 link "舞台:15" url="javascript:;"
      uid=70_394 StaticText "舞台:15"
    uid=70_395 StaticText "103
"
    uid=70_396 StaticText "16:29:53.708"
    uid=70_397 link "舞台:15" url="javascript:;"
      uid=70_398 StaticText "舞台:15"
    uid=70_399 StaticText "104
"
    uid=70_400 StaticText "16:29:54.740"
    uid=70_401 link "舞台:15" url="javascript:;"
      uid=70_402 StaticText "舞台:15"
    uid=70_403 StaticText "105
"
    uid=70_404 StaticText "16:29:55.776"
    uid=70_405 link "舞台:15" url="javascript:;"
      uid=70_406 StaticText "舞台:15"
    uid=70_407 StaticText "106
"
    uid=70_408 StaticText "16:29:56.814"
    uid=70_409 link "舞台:15" url="javascript:;"
      uid=70_410 StaticText "舞台:15"
    uid=70_411 StaticText "107
"
    uid=70_412 StaticText "16:29:57.881"
    uid=70_413 link "舞台:15" url="javascript:;"
      uid=70_414 StaticText "舞台:15"
    uid=70_415 StaticText "108
"
    uid=70_416 StaticText "16:29:58.885"
    uid=70_417 link "舞台:15" url="javascript:;"
      uid=70_418 StaticText "舞台:15"
    uid=70_419 StaticText "109
"
    uid=70_420 StaticText "16:29:59.909"
    uid=70_421 link "舞台:15" url="javascript:;"
      uid=70_422 StaticText "舞台:15"
    uid=70_423 StaticText "110
"
    uid=70_424 StaticText "16:30:00.945"
    uid=70_425 link "舞台:15" url="javascript:;"
      uid=70_426 StaticText "舞台:15"
    uid=70_427 StaticText "111
"
    uid=70_428 StaticText "16:30:01.974"
    uid=70_429 link "舞台:15" url="javascript:;"
      uid=70_430 StaticText "舞台:15"
    uid=70_431 StaticText "112
"
    uid=70_432 StaticText "16:30:02.995"
    uid=70_433 link "舞台:15" url="javascript:;"
      uid=70_434 StaticText "舞台:15"
    uid=70_435 StaticText "113
"
    uid=70_436 StaticText "16:30:04.015"
    uid=70_437 link "舞台:15" url="javascript:;"
      uid=70_438 StaticText "舞台:15"
    uid=70_439 StaticText "114
"
    uid=70_440 StaticText "16:30:05.043"
    uid=70_441 link "舞台:15" url="javascript:;"
      uid=70_442 StaticText "舞台:15"
    uid=70_443 StaticText "115
"
    uid=70_444 StaticText "16:30:06.078"
    uid=70_445 link "舞台:15" url="javascript:;"
      uid=70_446 StaticText "舞台:15"
    uid=70_447 StaticText "116
"
    uid=70_448 StaticText "16:30:07.097"
    uid=70_449 link "舞台:15" url="javascript:;"
      uid=70_450 StaticText "舞台:15"
    uid=70_451 StaticText "117
"
    uid=70_452 StaticText "16:30:08.128"
    uid=70_453 link "舞台:15" url="javascript:;"
      uid=70_454 StaticText "舞台:15"
    uid=70_455 StaticText "118
"
    uid=70_456 StaticText "16:30:09.141"
    uid=70_457 link "舞台:15" url="javascript:;"
      uid=70_458 StaticText "舞台:15"
    uid=70_459 StaticText "119
"
    uid=70_460 StaticText "16:30:10.157"
    uid=70_461 link "舞台:15" url="javascript:;"
      uid=70_462 StaticText "舞台:15"
    uid=70_463 StaticText "120
"
    uid=70_464 StaticText "16:30:11.175"
    uid=70_465 link "舞台:15" url="javascript:;"
      uid=70_466 StaticText "舞台:15"
    uid=70_467 StaticText "121
"
    uid=70_468 StaticText "16:30:12.198"
    uid=70_469 link "舞台:15" url="javascript:;"
      uid=70_470 StaticText "舞台:15"
    uid=70_471 StaticText "122
"
    uid=70_472 StaticText "16:30:13.225"
    uid=70_473 link "舞台:15" url="javascript:;"
      uid=70_474 StaticText "舞台:15"
    uid=70_475 StaticText "123
"
    uid=70_476 StaticText "16:30:14.248"
    uid=70_477 link "舞台:15" url="javascript:;"
      uid=70_478 StaticText "舞台:15"
    uid=70_479 StaticText "124
"
    uid=70_480 StaticText "16:30:15.280"
    uid=70_481 link "舞台:15" url="javascript:;"
      uid=70_482 StaticText "舞台:15"
    uid=70_483 StaticText "125
"
    uid=70_484 StaticText "16:30:16.307"
    uid=70_485 link "舞台:15" url="javascript:;"
      uid=70_486 StaticText "舞台:15"
    uid=70_487 StaticText "126
"
    uid=70_488 StaticText "16:30:17.326"
    uid=70_489 link "舞台:15" url="javascript:;"
      uid=70_490 StaticText "舞台:15"
    uid=70_491 StaticText "127
"
    uid=70_492 StaticText "16:30:18.358"
    uid=70_493 link "舞台:15" url="javascript:;"
      uid=70_494 StaticText "舞台:15"
    uid=70_495 StaticText "128
"
    uid=70_496 StaticText "16:30:19.359"
    uid=70_497 link "舞台:15" url="javascript:;"
      uid=70_498 StaticText "舞台:15"
    uid=70_499 StaticText "129
"
    uid=70_500 StaticText "16:30:20.378"
    uid=70_501 link "舞台:15" url="javascript:;"
      uid=70_502 StaticText "舞台:15"
    uid=70_503 StaticText "130
"
    uid=70_504 StaticText "16:30:21.447"
    uid=70_505 link "舞台:15" url="javascript:;"
      uid=70_506 StaticText "舞台:15"
    uid=70_507 StaticText "131
"
    uid=70_508 StaticText "16:30:22.497"
    uid=70_509 link "舞台:15" url="javascript:;"
      uid=70_510 StaticText "舞台:15"
    uid=70_511 StaticText "132
"
    uid=70_512 StaticText "16:30:23.492"
    uid=70_513 link "舞台:15" url="javascript:;"
      uid=70_514 StaticText "舞台:15"
    uid=70_515 StaticText "133
"
    uid=70_516 StaticText "16:30:24.511"
    uid=70_517 link "舞台:15" url="javascript:;"
      uid=70_518 StaticText "舞台:15"
    uid=70_519 StaticText "134
"
    uid=72_0 StaticText "16:30:25.543"
    uid=72_1 link "舞台:15" url="javascript:;"
      uid=72_2 StaticText "舞台:15"
    uid=72_3 StaticText "135
"
    uid=72_4 StaticText "16:30:26.561"
    uid=72_5 link "舞台:15" url="javascript:;"
      uid=72_6 StaticText "舞台:15"
    uid=72_7 StaticText "136
"
    uid=72_8 StaticText "16:30:27.576"
    uid=72_9 link "舞台:15" url="javascript:;"
      uid=72_10 StaticText "舞台:15"
    uid=72_11 StaticText "137
"
    uid=72_12 StaticText "16:30:28.590"
    uid=72_13 link "舞台:15" url="javascript:;"
      uid=72_14 StaticText "舞台:15"
    uid=72_15 StaticText "138
"
    uid=72_16 StaticText "16:30:29.610"
    uid=72_17 link "舞台:15" url="javascript:;"
      uid=72_18 StaticText "舞台:15"
    uid=72_19 StaticText "139
"
    uid=72_20 StaticText "16:30:30.624"
    uid=72_21 link "舞台:15" url="javascript:;"
      uid=72_22 StaticText "舞台:15"
    uid=72_23 StaticText "140
"
    uid=72_24 StaticText "16:30:31.641"
    uid=72_25 link "舞台:15" url="javascript:;"
      uid=72_26 StaticText "舞台:15"
    uid=72_27 StaticText "141
"
    uid=72_28 StaticText "16:30:32.657"
    uid=72_29 link "舞台:15" url="javascript:;"
      uid=72_30 StaticText "舞台:15"
    uid=72_31 StaticText "142
"
    uid=72_32 StaticText "16:30:33.674"
    uid=72_33 link "舞台:15" url="javascript:;"
      uid=72_34 StaticText "舞台:15"
    uid=72_35 StaticText "143
"
    uid=72_36 StaticText "16:30:34.690"
    uid=72_37 link "舞台:15" url="javascript:;"
      uid=72_38 StaticText "舞台:15"
    uid=72_39 StaticText "144
"
    uid=72_40 StaticText "16:30:35.708"
    uid=72_41 link "舞台:15" url="javascript:;"
      uid=72_42 StaticText "舞台:15"
    uid=72_43 StaticText "145
"
    uid=72_44 StaticText "16:30:36.723"
    uid=72_45 link "舞台:15" url="javascript:;"
      uid=72_46 StaticText "舞台:15"
    uid=72_47 StaticText "146
"
    uid=72_48 StaticText "16:30:37.740"
    uid=72_49 link "舞台:15" url="javascript:;"
      uid=72_50 StaticText "舞台:15"
    uid=72_51 StaticText "147
"
    uid=72_52 StaticText "16:30:38.757"
    uid=72_53 link "舞台:15" url="javascript:;"
      uid=72_54 StaticText "舞台:15"
    uid=72_55 StaticText "148
"
    uid=72_56 StaticText "16:30:39.774"
    uid=72_57 link "舞台:15" url="javascript:;"
      uid=72_58 StaticText "舞台:15"
    uid=72_59 StaticText "149
"
    uid=72_60 StaticText "16:30:40.790"
    uid=72_61 link "舞台:15" url="javascript:;"
      uid=72_62 StaticText "舞台:15"
    uid=72_63 StaticText "150
"
    uid=72_64 StaticText "16:30:41.809"
    uid=72_65 link "舞台:15" url="javascript:;"
      uid=72_66 StaticText "舞台:15"
    uid=72_67 StaticText "151
"
    uid=72_68 StaticText "16:30:42.824"
    uid=72_69 link "舞台:15" url="javascript:;"
      uid=72_70 StaticText "舞台:15"
    uid=72_71 StaticText "152
"
    uid=72_72 StaticText "16:30:43.842"
    uid=72_73 link "舞台:15" url="javascript:;"
      uid=72_74 StaticText "舞台:15"
    uid=72_75 StaticText "153
"
    uid=72_76 StaticText "16:30:44.877"
    uid=72_77 link "舞台:15" url="javascript:;"
      uid=72_78 StaticText "舞台:15"
    uid=72_79 StaticText "154
"
    uid=72_80 StaticText "16:30:45.909"
    uid=72_81 link "舞台:15" url="javascript:;"
      uid=72_82 StaticText "舞台:15"
    uid=72_83 StaticText "155
"
    uid=72_84 StaticText "16:30:46.941"
    uid=72_85 link "舞台:15" url="javascript:;"
      uid=72_86 StaticText "舞台:15"
    uid=72_87 StaticText "156
"
    uid=72_88 StaticText "16:30:47.974"
    uid=72_89 link "舞台:15" url="javascript:;"
      uid=72_90 StaticText "舞台:15"
    uid=72_91 StaticText "157
"
    uid=72_92 StaticText "16:30:48.991"
    uid=72_93 link "舞台:15" url="javascript:;"
      uid=72_94 StaticText "舞台:15"
    uid=72_95 StaticText "158
"
    uid=72_96 StaticText "16:30:49.998"
    uid=72_97 link "舞台:15" url="javascript:;"
      uid=72_98 StaticText "舞台:15"
    uid=72_99 StaticText "159
"
    uid=72_100 StaticText "16:30:51.025"
    uid=72_101 link "舞台:15" url="javascript:;"
      uid=72_102 StaticText "舞台:15"
    uid=72_103 StaticText "160
"
    uid=72_104 StaticText "16:30:52.058"
    uid=72_105 link "舞台:15" url="javascript:;"
      uid=72_106 StaticText "舞台:15"
    uid=72_107 StaticText "161
"
    uid=72_108 StaticText "16:30:53.118"
    uid=72_109 link "舞台:15" url="javascript:;"
      uid=72_110 StaticText "舞台:15"
    uid=72_111 StaticText "162
"
    uid=72_112 StaticText "16:30:54.108"
    uid=72_113 link "舞台:15" url="javascript:;"
      uid=72_114 StaticText "舞台:15"
    uid=72_115 StaticText "163
"
    uid=72_116 StaticText "16:30:55.123"
    uid=72_117 link "舞台:15" url="javascript:;"
      uid=72_118 StaticText "舞台:15"
    uid=72_119 StaticText "164
"
    uid=72_120 StaticText "16:30:56.140"
    uid=72_121 link "舞台:15" url="javascript:;"
      uid=72_122 StaticText "舞台:15"
    uid=72_123 StaticText "165
"
    uid=72_124 StaticText "16:30:57.159"
    uid=72_125 link "舞台:15" url="javascript:;"
      uid=72_126 StaticText "舞台:15"
    uid=72_127 StaticText "166
"
    uid=72_128 StaticText "16:30:58.178"
    uid=72_129 link "舞台:15" url="javascript:;"
      uid=72_130 StaticText "舞台:15"
    uid=72_131 StaticText "167
"
    uid=72_132 StaticText "16:30:59.192"
    uid=72_133 link "舞台:15" url="javascript:;"
      uid=72_134 StaticText "舞台:15"
    uid=72_135 StaticText "168
"
    uid=72_136 StaticText "16:31:00.226"
    uid=72_137 link "舞台:15" url="javascript:;"
      uid=72_138 StaticText "舞台:15"
    uid=72_139 StaticText "169
"
    uid=72_140 StaticText "16:31:01.226"
    uid=72_141 link "舞台:15" url="javascript:;"
      uid=72_142 StaticText "舞台:15"
    uid=72_143 StaticText "170
"
    uid=72_144 StaticText "16:31:02.262"
    uid=72_145 link "舞台:15" url="javascript:;"
      uid=72_146 StaticText "舞台:15"
    uid=72_147 StaticText "171
"
    uid=72_148 StaticText "16:31:03.300"
    uid=72_149 link "舞台:15" url="javascript:;"
      uid=72_150 StaticText "舞台:15"
    uid=72_151 StaticText "172
"
    uid=72_152 StaticText "16:31:04.330"
    uid=72_153 link "舞台:15" url="javascript:;"
      uid=72_154 StaticText "舞台:15"
    uid=72_155 StaticText "173
"
    uid=72_156 StaticText "16:31:05.359"
    uid=72_157 link "舞台:15" url="javascript:;"
      uid=72_158 StaticText "舞台:15"
    uid=72_159 StaticText "174
"
    uid=72_160 StaticText "16:31:06.394"
    uid=72_161 link "舞台:15" url="javascript:;"
      uid=72_162 StaticText "舞台:15"
    uid=72_163 StaticText "175
"
    uid=72_164 StaticText "16:31:07.396"
    uid=72_165 link "舞台:15" url="javascript:;"
      uid=72_166 StaticText "舞台:15"
    uid=72_167 StaticText "176
"
    uid=72_168 StaticText "16:31:08.423"
    uid=72_169 link "舞台:15" url="javascript:;"
      uid=72_170 StaticText "舞台:15"
    uid=72_171 StaticText "177
"
    uid=72_172 StaticText "16:31:09.458"
    uid=72_173 link "舞台:15" url="javascript:;"
      uid=72_174 StaticText "舞台:15"
    uid=72_175 StaticText "178
"
    uid=72_176 StaticText "16:31:10.491"
    uid=72_177 link "舞台:15" url="javascript:;"
      uid=72_178 StaticText "舞台:15"
    uid=72_179 StaticText "179
"
    uid=72_180 StaticText "16:31:11.523"
    uid=72_181 link "舞台:15" url="javascript:;"
      uid=72_182 StaticText "舞台:15"
    uid=72_183 StaticText "180
"
    uid=72_184 StaticText "16:31:12.558"
    uid=72_185 link "舞台:15" url="javascript:;"
      uid=72_186 StaticText "舞台:15"
    uid=72_187 StaticText "181
"
    uid=72_188 StaticText "16:31:13.591"
    uid=72_189 link "舞台:15" url="javascript:;"
      uid=72_190 StaticText "舞台:15"
    uid=72_191 StaticText "182
"
    uid=72_192 StaticText "16:31:14.639"
    uid=72_193 link "舞台:15" url="javascript:;"
      uid=72_194 StaticText "舞台:15"
    uid=72_195 StaticText "183
"
    uid=72_196 StaticText "16:31:15.658"
    uid=72_197 link "舞台:15" url="javascript:;"
      uid=72_198 StaticText "舞台:15"
    uid=72_199 StaticText "184
"
    uid=72_200 StaticText "16:31:16.675"
    uid=72_201 link "舞台:15" url="javascript:;"
      uid=72_202 StaticText "舞台:15"
    uid=72_203 StaticText "185
"
    uid=72_204 StaticText "16:31:17.690"
    uid=72_205 link "舞台:15" url="javascript:;"
      uid=72_206 StaticText "舞台:15"
    uid=72_207 StaticText "186
"
    uid=72_208 StaticText "16:31:18.707"
    uid=72_209 link "舞台:15" url="javascript:;"
      uid=72_210 StaticText "舞台:15"
    uid=72_211 StaticText "187
"
  uid=63_286 StaticText "你好，小伙伴"
  uid=63_287 StaticText "我可以帮助你了解并使用 XBuilder，尽管问！"
  uid=63_288 button "XBuilder 可以做什么？"
  uid=63_289 button "如何创建一个新项目？"
  uid=63_290 button "介绍下这个页面有哪些功能。"
  uid=63_291 textbox "在这里输入你的问题" multiline
  uid=63_292 button
  uid=63_293 alert atomic live="assertive" relevant="additions text"
  uid=63_294 alert atomic live="assertive" relevant="additions text"
  uid=63_295 generic atomic live="polite" relevant="additions text"
  uid=63_296 generic atomic live="polite" relevant="additions text"
